ship_id,is_old,tier,type_id,nation_id,rarity_id,premium,special,index,default,zh_cn,zh_sg,zh_tw,en_short,en_full,ja,ru
3759093584,0,11,2,6,,0,1,PFSB511,Aquitaine,,阿基坦,,Aquitaine,Aquitaine,Aquitaine,Aquitaine
3550361584,0,10,4,1,,0,1,PASD710,William_R_Rush,,威廉·R·拉什,,William R. Rush,William R. Rush,William R. Rush,William R. Rush
3709777904,0,8,3,1,,1,0,PASC558,Constitution,,宪法,,Constitution,Constitution,Constitution,Constitution
3760108848,0,10,3,9,,0,1,PWSC510,Tordenskjold,,托登斯基尔德,,Tordenskjold,Tordenskjold,Tordenskjold,Tordenskjold
3750639056,0,9,4,5,,1,0,PRSD519,Pr_31_Ognenny,,火红,,Ognenny,Ognenny,Ognenny,Огненный
3655218384,0,10,4,8,,0,1,PZSD610,Huang_Long_Chuan,,黄龙船,,Tuntou,Tuntou,Tuntou,Tuntou
4073633520,0,11,3,7,,0,1,PISC211,Liguria,,利古里亚,,Liguria,Liguria,Liguria,Liguria
3760076624,0,10,4,6,,0,1,PFSD510,Voltigeur,,腾跃兵,,Voltigeur,Voltigeur,Voltigeur,Voltigeur
4074747888,0,10,1,1,,0,0,PASA210,Essex,,埃塞克斯,,Essex,Essex,Essex,Essex
4076845040,0,8,1,1,,0,0,PASA208,Yorktown,,约克城,,Yorktown,Yorktown,Yorktown,Yorktown
4078942192,0,6,1,1,,0,0,PASA206,Independence,,独立,,Independence,Independence,Independence,Independence
3749656272,0,10,2,2,,0,1,PJSB520,Raiju,,雷兽,,Raijū,Raijū,Raijū,Raijū
3678386160,0,8,1,1,,1,0,PASA588,Black_Hornet,,大黄蜂 B,,Hornet B,Hornet B,Hornet B,Hornet B
3760108880,0,10,3,12,,0,1,PVSC510,Simon_Bolivar,,西蒙·玻利瓦尔,,Simón Bolívar,Simón Bolívar,Simón Bolívar,Simón Bolívar
3676222832,0,10,3,11,,0,1,PUSC590,Black_Brisbane,,布里斯班 B,,Brisbane B,Brisbane B,Brisbane B,Brisbane B
3678320432,0,8,3,3,,1,0,PGSC588,Black_Prinz_Eugen,,欧根亲王 B,,Prinz Eugen B,Prinz Eugen B,Prinz Eugen B,Prinz Eugen B
3666752816,0,9,4,9,,1,0,PWSD599,Black_Jager,,猎兵 B,,Jäger B,Jäger B,Jäger B,Jäger B
3552490960,0,8,3,5,,1,0,PRSC708,Grem,,格列姆,,Grem,Grem,Grem,Грем
3739170768,0,10,2,4,,0,1,PBSB530,Jellicoe,,杰利科,,Jellicoe,Jellicoe,Jellicoe,Jellicoe
3667867472,0,8,2,6,,1,0,PFSB598,Black_Gascogne,,加斯科涅 B,,Gascogne B,Gascogne B,Gascogne B,Gascogne B
3728684496,0,10,2,5,,0,1,PRSB540,Strana_Sovetov,,苏维埃国家,,Strana Sovetov,Strana Sovetov,Strana Sovetov,Страна Советов
3761681712,0,8,5,9,,1,0,PWSS508,Saldiray,,萨尔迪雷,,Saldıray,Saldıray,Saldıray,Saldıray
3666818768,0,9,2,2,,1,0,PJSB599,Owari_no_Oni,,尾张之鬼,,Owari-no-Oni,Owari-no-Oni,Owari-no-Oni,Owari-no-Oni
3550426576,0,10,2,5,,0,1,PRSB710,Kiberslava,,赛博光荣,,Cyberslava,Cyberslava,Cyberslava,Киберслава
3753784784,0,6,4,5,,1,0,PRSD516,Shaumian,,邵武勉,,Shaumian,Shaumian,Shaumian,Шаумян
3720296432,0,8,2,1,,1,0,PASB548,Oregon,,俄勒冈,,Oregon,Oregon,Oregon,Oregon
4178457936,0,11,4,12,,0,1,PVSD111,20_de_Julio,,七月二十日,,20 de Julio,20 de Julio,20 de Julio,20 de Julio
4179506512,0,10,4,12,,0,1,PVSD110,Nueva_Esparta,,新埃斯帕塔,,Nueva Esparta,Nueva Esparta,Nueva Esparta,Nueva Esparta
3729733072,0,9,2,5,,1,0,PRSB539,Ural,,乌拉尔,,Ural,Ural,Ural,Урал
3750704976,0,9,2,6,,1,0,PFSB519,Jean_Bart_1943,,让·巴尔43,,Jean Bart '43,Jean Bart '43,Jean Bart '43,Jean Bart '43
4073666352,0,11,2,3,,0,1,PGSB211,Ludendorff,,鲁登道夫,,Ludendorff,Ludendorff,Ludendorff,Ludendorff
4183700816,0,6,4,12,,0,1,PVSD106,Buenos_Aires,,布宜诺斯艾利斯,,Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires
4180555088,0,9,4,12,,0,1,PVSD109,Para,,帕拉,,Pará,Pará,Pará,Pará
4182652240,0,7,4,12,,0,1,PVSD107,Acre,,阿克里,,Acre,Acre,Acre,Acre
4184749392,0,5,4,12,,0,1,PVSD105,Serrano,,塞拉诺,,Serrano,Serrano,Serrano,Serrano
4181603664,0,8,4,12,,0,1,PVSD108,Carvajal,,卡瓦哈尔,,Carvajal,Carvajal,Carvajal,Carvajal
3740219216,0,9,2,6,,1,0,PFSB529,Artois,,阿图瓦,,Artois,Artois,Artois,Artois
3644798160,0,10,2,8,,0,1,PZSB620,Huangdi,,黄帝,,Huángdì,Huángdì,Huángdì,Huángdì
3729700048,0,9,3,8,,1,0,PZSC539,Chidi,,赤帝,,Chìdì,Chìdì,Chìdì,Chìdì
3657348560,0,8,3,5,,1,0,PRSC608,Latanu,,洛坦,,Latanu,Latanu,Latanu,Латану
3646862800,0,8,3,5,,1,0,PRSC618,Albatros,,信天翁,,Albatross,Albatross,Albatross,Альбатрос
3656299984,0,9,3,5,,1,0,PRSC609,Kometa,,彗星,,Kometa,Kometa,Kometa,Комета
3657348304,0,8,3,8,,1,0,PZSC608,Tanifa,,塔尼瓦,,Tanifa,Tanifa,Tanifa,Tanifa
3759028208,0,11,4,1,,0,1,PASD511,Stonewall,,石墙,,Stonewall,Stonewall,Stonewall,Stonewall
3446584784,0,9,3,5,,1,0,PRSC809,Colorful_Riga,,里加 CLR,,Riga CLR,Riga CLR,Riga CLR,Riga CLR
3435018224,0,10,4,1,,0,1,PASD820,Colorful_Lynch,,林奇 CLR,,Lynch CLR,Lynch CLR,Lynch CLR,Lynch CLR
3444520912,0,11,2,4,,0,1,PBSB811,Colorful_Devastation,,毁灭 CLR,,Devastation CLR,Devastation CLR,Devastation CLR,Devastation CLR
3447633232,0,8,3,12,,1,0,PVSC808,Colorful_Ignacio_Allende,,伊格纳西奥·阿连德 CLR,,I. Allende CLR,I. Allende CLR,I. Allende CLR,I. Allende CLR
3707680208,0,10,3,5,,0,1,PRSC560,Gen_Suvorov,,苏沃洛夫大元帅,,G. Suvorov,G. Suvorov,G. Suvorov,Суворов
